name, r2, Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday
Cinnamon Toast Crunch.csv, -0.0831698767412612, 0.02172294445335865, -0.010664412751793861, -0.021106379106640816, -0.03154834359884262, -0.041990309953689575, -0.03048688918352127, -0.040928855538368225
Clamato Preparado.csv, -0.03675949276207735, 0.05632133409380913, -0.03205452486872673, -0.032309550791978836, -0.03256457298994064, -0.03281959891319275, 0.055046211928129196, 0.05479118600487709
Club Soda w& lemon.csv, -0.2613205034356485, -0.30477336049079895, -0.08191182464361191, -0.0222114697098732, 0.03748888522386551, 0.09718924760818481, -0.006271585822105408, 0.05342875421047211
Cocktail "Vuelve A La Vida".csv, -0.2018770454267791, 0.34564560651779175, 0.11138918995857239, 0.13005486130714417, 0.14872054755687714, 0.1673862338066101, 0.4389740228652954, 0.4576396942138672
Cocktail De Camaron.csv, 0.16145789399619181, 1.2438421249389648, 0.8363010883331299, 0.9420387744903564, 1.0477763414382935, 1.1535139083862305, 1.77252995967865, 1.8782676458358765
Coffee.csv, 0.06877538513990811, 0.08969305455684662, 0.09888292849063873, 0.226703479886055, 0.3545241355895996, 0.48234474658966064, 0.7287960052490234, 0.8566166758537292
Combination de Dos.csv, 0.16407491553644216, 8.3482666015625, 5.042178153991699, 5.375760555267334, 5.709342956542969, 6.042924880981445, 10.016178131103516, 10.349761009216309
Combination de Tres.csv, 0.11979697007209889, 3.7547976970672607, 3.9864115715026855, 4.447725296020508, 4.90903902053833, 5.370352745056152, 6.061366081237793, 6.522679328918457
Combination de Uno.csv, -0.06500665023639884, 1.4427311420440674, 1.4696996212005615, 1.5321390628814697, 1.594578742980957, 1.6570181846618652, 1.7549285888671875, 1.8173682689666748
Combination de dos tacos de camaron.csv, -Infinity, -0.0908057689666748, -0.0334005281329155, -0.019784167408943176, -0.006167811341583729, 0.0074485475197434425, -0.0227239690721035, -0.009107611142098904
Coors Light.csv, -0.6508210202643607, 0.9119765758514404, 0.818679690361023, 0.8257536888122559, 0.8328278064727783, 0.8399018049240112, 0.9473468065261841, 0.9544209241867065
Corona Light.csv, -1.0322290822977127, 0.5242322683334351, 0.36887574195861816, 0.3412874937057495, 0.31369924545288086, 0.2861109972000122, 0.3862909972667694, 0.35870274901390076
Corona.csv, 0.0212362617957762, 0.36525842547416687, 0.37308254837989807, 0.4435098469257355, 0.5139371156692505, 0.5843644142150879, 0.7173947691917419, 0.7878220677375793
Coronadita Margarita.csv, -0.927940105448583, 1.4894627332687378, 0.5420653223991394, 0.4877641499042511, 0.4334629774093628, 0.3791618049144745, 1.2179569005966187, 1.1636557579040527
Coronadita.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Corralejo.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Crown Royal.csv, -Infinity, -0.12653061747550964, -0.03193232789635658, -0.014785077422857285, 0.002362176775932312, 0.01950942724943161, -0.04079434275627136, -0.023647092282772064
Cubeta Corona.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Cubeta Modelo Especial.csv, -0.020408088238871747, 0, 0, 0, 0, 0, 0, 0
Cubeta mix.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Custom Item.csv, 0.05583691257080581, -0.45871058106422424, 0.7255726456642151, 0.9457232356071472, 1.1658738851547241, 1.3860243558883667, 0.6420425176620483, 0.86219322681427
Deep Fried Ice Cream.csv, -0.03336371036319652, 0.0788656622171402, 0.4233706593513489, 0.47533392906188965, 0.5272971987724304, 0.5792604684829712, 0.33868199586868286, 0.39064520597457886
Dinner Salad.csv, -0.09860875123041013, -0.4401959478855133, 0.32494741678237915, 0.4681980311870575, 0.6114486455917358, 0.7546992301940918, 0.2760571241378784, 0.41930773854255676
Don Julio.csv, -0.008919330409654647, 0.2298147827386856, 0.29293668270111084, 0.29853153228759766, 0.30412641167640686, 0.3097212612628937, 0.25778910517692566, 0.26338398456573486
Dona Margarita.csv, -0.034475326755822655, 0.37424036860466003, 0.45509928464889526, 0.5594891309738159, 0.6638789772987366, 0.7682688236236572, 0.8961896896362305, 1.0005794763565063
Dos XX.csv, 0.0038601742495173452, 0.18365433812141418, 0.2712402045726776, 0.3383331000804901, 0.4054259955883026, 0.4725188910961151, 0.5191189050674438, 0.5862118005752563
Double Dare Tacos.csv, -0.05991086114243793, 0.1080927848815918, 0.4485977292060852, 0.46568405628204346, 0.48277032375335693, 0.4998565912246704, 0.19352416694164276, 0.21061043441295624
Enchilada A La Carte.csv, -0.05947159429357618, 1.8867417573928833, 0.5221811532974243, 0.4327206611633301, 0.3432602286338806, 0.25379979610443115, 1.4394395351409912, 1.3499791622161865
Estrella Jalisco.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Extra Carne.csv, -Infinity, 0.0988471731543541, -0.008335382677614689, -0.008184186182916164, -0.008032988756895065, -0.00788179226219654, 0.09960315376520157, 0.09975434839725494
Extra Shot.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Fajitas Steak & Chicken.csv, -0.11823844700971442, 0.06609071791172028, -0.03506918251514435, -0.03507009893655777, -0.03507101908326149, -0.03507193922996521, 0.06608612090349197, 0.06608520448207855
Fajitas Veggie.csv, -Infinity, 0.02172294445335865, -0.010664412751793861, -0.021106379106640816, -0.03154834359884262, -0.041990309953689575, -0.03048688918352127, -0.040928855538368225
Filet Mignon.csv, -0.055422644642062924, -0.04077371209859848, 0.04090062528848648, 0.06633863598108292, 0.09177664667367935, 0.11721466481685638, 0.0864163488149643, 0.11185435950756073
Filet.csv, 0.012735637045658055, 0.14863860607147217, 0.08838991820812225, 0.10834765434265137, 0.12830539047718048, 0.1482631266117096, 0.24842727184295654, 0.26838502287864685
Fireball.csv, -0.13719890736179208, -0.10183540731668472, 0.08652541786432266, 0.12062527984380722, 0.15472516417503357, 0.18882501125335693, 0.06866391748189926, 0.10276377946138382
Flauta A La Carte.csv, -0.058621147112138505, -0.21539480984210968, 0.19116850197315216, 0.2583606541156769, 0.3255528211593628, 0.3927449882030487, 0.12056604027748108, 0.187758207321167
Flauta Appetizer .csv, 0.060981471693668965, 1.3588128089904785, 0.9772291779518127, 1.1219050884246826, 1.2665810585021973, 1.411257028579712, 2.082192897796631, 2.2268686294555664
Flautas.csv, 0.21564005624987692, 0.5996736884117126, 0.6271911859512329, 0.6521003842353821, 0.6770095825195312, 0.7019187808036804, 0.7242197394371033, 0.7491288781166077
Friday Cadillac margarita.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
GRILLED CHK ALC.csv, -Infinity, -0.0908057689666748, -0.0334005281329155, -0.019784167408943176, -0.006167811341583729, 0.0074485475197434425, -0.0227239690721035, -0.009107611142098904
Grand Manier.csv, 0.039841005025007536, 0.04035883769392967, -0.029676098376512527, -0.01124798133969307, 0.0071801431477069855, 0.025608260184526443, 0.13249944150447845, 0.1509275585412979
Grande Mixed Fajitas.csv, 0.07706044780474841, 0.6091955304145813, 0.08961540460586548, 0.3283100128173828, 0.5670046210289001, 0.8056992292404175, 1.8026684522628784, 2.04136323928833
Grey Goose.csv, -0.21930990725153654, 0.23856094479560852, 0.23223097622394562, 0.25186067819595337, 0.2714903950691223, 0.29112011194229126, 0.33670946955680847, 0.3563391864299774
Grilled Chicken Burrito.csv, -0.07525217637423687, 0.41793593764305115, 0.34245356917381287, 0.32763466238975525, 0.31281572580337524, 0.2979968190193176, 0.3438413739204407, 0.32902246713638306
Grilled Chicken Fajitas.csv, -0.03136901550466731, 0.11223173141479492, 0.3300516903400421, 0.4415208399295807, 0.5529899597167969, 0.6644591093063354, 0.6695774793624878, 0.7810465097427368
Grilled Chicken Plate.csv, 0.04149521253869548, 0.1874130517244339, 0.24093692004680634, 0.27856290340423584, 0.31618887186050415, 0.35381484031677246, 0.3755429983139038, 0.4131689667701721
Grilled Shrimp.csv, -Infinity, 0.3941735327243805, 0.20590072870254517, 0.1395254135131836, 0.07315009087324142, 0.006774775683879852, 0.062296949326992035, -0.0040783509612083435
Grilled Steak Fajitas.csv, -0.15377731726744082, -0.10440056025981903, 0.16790363192558289, 0.24433183670043945, 0.320760041475296, 0.3971882462501526, 0.2777405381202698, 0.35416871309280396
Guacamole Full Size.csv, 0.4912123563295272, 1.494837760925293, 0.3884398341178894, 0.9400184154510498, 1.4915971755981445, 2.04317569732666, 4.252730369567871, 4.804308891296387
Guacamole Large.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Guacamole half order.csv, -0.09346794856673646, 0.9630952477455139, 0.09093685448169708, 0.1149614006280899, 0.13898588716983795, 0.163010373711586, 1.083217740058899, 1.107242226600647
Guacamole.csv, -0.026690903558188372, 0.8621002435684204, 0.47118330001831055, 0.5658069252967834, 0.6604304909706116, 0.7550540566444397, 1.3352179527282715, 1.4298415184020996
HH Carne Asada Fries.csv, -0.7866220791521641, 0.1076769232749939, 0.11018729209899902, 0.07838630676269531, 0.046585310250520706, 0.014784332364797592, -0.05132800713181496, -0.08312898874282837
HH Flauta Appetizer.csv, 0.0664666864887613, 0.5502935647964478, 0.4108293652534485, 0.2657797336578369, 0.12073017656803131, -0.024319440126419067, -0.17495444416999817, -0.32000404596328735
HH Guacamole.csv, 0.06321943687673115, 0.01660669595003128, 0.12340886890888214, 0.10311134159564972, 0.08281382918357849, 0.06251630187034607, -0.08488091826438904, -0.10517844557762146
HH Nachos Vaqueros.csv, 0.019628458316720665, 0.01461015734821558, 0.05353878065943718, 0.04060078784823418, 0.027662796899676323, 0.014724806882441044, -0.05007980391383171, -0.06301779299974442
HH Quesadilla.csv, -0.23978227417539455, 0.0473020076751709, 0.1415383517742157, 0.12941332161426544, 0.11728829145431519, 0.10516327619552612, -0.013323090970516205, -0.025448111817240715
HH Queso Fundido.csv, -0.04860171304598593, 0.04512196034193039, 0.07779264450073242, 0.0698029175400734, 0.06181319057941437, 0.05382346361875534, 0.005173325538635254, -0.002816401422023773
Hennessy.csv, -Infinity, 0.10257214307785034, 0.11232881247997284, 0.05576659366488457, -0.0007956214249134064, -0.05735784396529198, -0.18023893237113953, -0.2368011176586151
Horchata.csv, 0.1776607175599647, 0.6715898513793945, 0.8370503187179565, 1.1388061046600342, 1.4405620098114014, 1.7423179149627686, 2.1803693771362305, 2.4821250438690186
Hot Chocolate.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
House Cadillac Margarita.csv, 0.02210005899717349, 0.6705158948898315, 0.604230523109436, 0.7830045819282532, 0.9617785215377808, 1.1405526399612427, 1.5643861293792725, 1.7431602478027344
House Margarita.csv, 0.13653151289384058, 6.588411331176758, 6.758843421936035, 7.777719497680664, 8.796594619750977, 9.815471649169922, 11.682791709899902, 12.701667785644531
House Paloma.csv, -Infinity, 0.01747295632958412, 0.0013078264892101288, -0.005322919227182865, -0.011953665874898434, -0.018584411591291428, -0.015680769458413124, -0.022311512380838394
House Vodka water.csv, -Infinity, 0.0873616635799408, -0.01742907613515854, -0.01597076654434204, -0.014512456022202969, -0.013054145500063896, 0.09465320408344269, 0.09611152112483978
House Vodka.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
House whiskey.csv, -0.020408019280761858, 0, 0, 0, 0, 0, 0, 0
Huevos Rancheros.csv, 0.13429869919214998, 0.7735086679458618, 0.1876019686460495, 0.22837021946907043, 0.26913848519325256, 0.3099067509174347, 0.9773499369621277, 1.018118143081665
IPA Pale Ale.csv, 0.010210798433701207, 0.574996829032898, 0.4178696870803833, 0.40119022130966187, 0.38451075553894043, 0.367831289768219, 0.49159950017929077, 0.47492003440856934
Item 1.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Jack Daniels.csv, -1.352621882454018, 0.03960004448890686, 0.9897879362106323, 1.0930780172348022, 1.1963682174682617, 1.2996582984924316, 0.5560506582260132, 0.6593407392501831
Jamaica.csv, 0.061294399226986984, 0.5024513602256775, 0.15580534934997559, 0.21885693073272705, 0.28190845251083374, 0.3449600338935852, 0.8177090883255005, 0.880760669708252
Jameson.csv, 0.004660109710246663, -0.0834292471408844, -0.007006337866187096, 0.004369055852293968, 0.01574445329606533, 0.027119847014546394, -0.026552269235253334, -0.01517687551677227
Jamica.csv, -0.8756163623639839, 0.8969570398330688, 0.31370097398757935, 0.3488433361053467, 0.383985698223114, 0.41912806034088135, 1.0726689100265503, 1.1078113317489624
Jim Bean.csv, -Infinity, 0.2620849609375, -0.052287228405475616, -0.04791229963302612, -0.04353737086057663, -0.03916243463754654, 0.28395962715148926, 0.28833454847335815
Jimador.csv, -Infinity, 0.038548052310943604, 0.029284248128533363, 0.02249331958591938, 0.0157023873180151, 0.008911458775401115, 0.004593408200889826, -0.002197521273046732
Jose Cuervo serving.csv, -Infinity, 0.07266183942556381, 0.05221879109740257, 0.041955236345529556, 0.03169168531894684, 0.021428130567073822, 0.021344061940908432, 0.011080512776970863
Jose Cuervo.csv, -0.02040808134306049, 0, 0, 0, 0, 0, 0, 0
Juices.csv, 0.10543500823549101, -0.3583621382713318, -0.10468543320894241, 0.07638902962207794, 0.2574634850025177, 0.4385378956794739, 0.5470101833343506, 0.7280846834182739
KIDS Bean & Cheese Burrito.csv, -0.010073079514600902, 0.3740589916706085, -0.022627413272857666, 0.012264721095561981, 0.047156840562820435, 0.0820489227771759, 0.5485195517539978, 0.5834116339683533
KIDS Carne Asada Taco.csv, -0.07137916447622294, 0.6587656736373901, 0.17658987641334534, 0.16441896557807922, 0.15224811434745789, 0.14007723331451416, 0.5979112386703491, 0.5857404470443726
KIDS Cheese Enchilada.csv, -0.01024049493318846, 0.06961644440889359, -0.00024731410667300224, 0.022907588630914688, 0.046062491834163666, 0.06921739131212234, 0.18539097905158997, 0.20854587852954865
KIDS Cheese Quesadilla.csv, -0.2019290018501716, 1.1638306379318237, 0.19138404726982117, 0.25151199102401733, 0.3116399943828583, 0.37176796793937683, 1.464470624923706, 1.5245985984802246
KIDS Cheeseburger.csv, 0.17440606678521597, 0.9324111938476562, 0.5773000717163086, 0.7307246923446655, 0.8841493129730225, 1.0375739336013794, 1.699534296989441, 1.8529589176177979
KIDS Chicken Enchilada.csv, 0.009315752295799173, 0.18835100531578064, 0.0649198666214943, 0.07313445955514908, 0.08134905248880386, 0.08956363797187805, 0.22942394018173218, 0.23763853311538696
KIDS Chicken Strips.csv, 0.10324385112636025, 0.49109846353530884, 0.12953776121139526, 0.2951551079750061, 0.4607725739479065, 0.6263899207115173, 1.319185495376587, 1.4848029613494873
KIDS Hamburger.csv, -0.03773658922938128, 0.11491303890943527, 0.06365504860877991, 0.05448970943689346, 0.04532436281442642, 0.03615902364253998, 0.06908633559942245, 0.059920988976955414
KIDS Ice Cream.csv, 0.03593085967480569, 0.15552116930484772, 0.30361613631248474, 0.3825327157974243, 0.4614493250846863, 0.5403659343719482, 0.5501040816307068, 0.6290206909179688
Keoke Coffee.csv, -Infinity, 0.11384863406419754, 0.1029183566570282, 0.08951783180236816, 0.07611731439828873, 0.06271679699420929, 0.04684603214263916, 0.03344551473855972
Ketal One.csv, -Infinity, 0.12727919220924377, -0.04817035794258118, -0.10755270719528198, -0.1669350564479828, -0.2263174057006836, -0.16963256895542145, -0.22901491820812225
Kids 2 eggs scrambled with ham.csv, -Infinity, 0.0988471731543541, -0.008335382677614689, -0.008184186182916164, -0.008032988756895065, -0.00788179226219654, 0.09960315376520157, 0.09975434839725494
Kids Drink Only.csv, 0.11582387563950447, 0.06528513878583908, 0.24973490834236145, 0.460788756608963, 0.671842634677887, 0.8828964829444885, 1.1205546855926514, 1.331608533859253
Kioki coffee.csv, -0.02040797790590032, 0, 0, 0, 0, 0, 0, 0
L.A. Water.csv, -Infinity, -0.04939660057425499, -0.005360073409974575, -0.002396955154836178, 0.0005661631003022194, 0.0035292813554406166, -0.034581009298563004, -0.031617891043424606
Large Chile Relleno.csv, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Large Margarita Monday.csv, 0.007734817143775885, 0.0868917778134346, -0.042657651007175446, -0.08442551642656326, -0.12619337439537048, -0.1679612398147583, -0.12194755673408508, -0.1637154221534729
Large Monday Margarita.csv, -Infinity, 0.5912604331970215, 0.30885112285614014, 0.20928816497325897, 0.10972516238689423, 0.01016215980052948, 0.09344546496868134, -0.006117507815361023
Large Salsa.csv, -Infinity, 0.11846712231636047, 0.08974558115005493, 0.07132501900196075, 0.05290447548031807, 0.03448392450809479, 0.026364369317889214, 0.00794382207095623
