Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
Bohemia,0,0,0,0,0,0,0,0,0,3,0,4,6,0,2019-12-26
Bohemia,2.0,0.0,10.0,0.0,-0.0,10.0,0.85,5.0,0.0,4,0,4,11,0.0,2019-12-27
Bohemia,0,0,0,0,0,0,0,0,0,2,0,3,12,0,2019-12-18
Bohemia,0,0,0,0,0,0,0,0,0,3,0,3,15,0,2019-12-19
Bohemia,0,0,0,0,0,0,0,0,0,6,0,3,14,0,2019-12-15
Bohemia,0,0,0,0,0,0,0,0,0,5,1,2,15,0,2019-12-14
Bohemia,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2019-12-21
Bohemia,0,0,0,0,0,0,0,0,0,4,0,3,17,0,2019-12-20
Bohemia,0,0,0,0,0,0,0,0,0,0,0,1,17,0,2019-12-2
Bohemia,0,0,0,0,0,0,0,0,0,1,0,1,18,0,2019-12-3
Bohemia,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2019-12-8
Bohemia,0,0,0,0,0,0,0,0,0,0,0,2,16,0,2019-12-9
Bohemia,0,0,0,0,0,0,0,0,0,2,0,4,9,0,2019-12-25
Bohemia,0,0,0,0,0,0,0,0,0,1,0,4,12,0,2019-12-24
Bohemia,0,0,0,0,0,0,0,0,0,2,0,2,18,0,2019-12-11
Bohemia,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2019-12-10
Bohemia,0,0,0,0,0,0,0,0,0,4,0,1,18,0,2019-12-6
Bohemia,0,0,0,0,0,0,0,0,0,5,1,1,16,0,2019-12-7
Bohemia,0,0,0,0,0,0,0,0,0,6,0,1,14,0,2019-12-1
Bohemia,1.0,0.0,5.0,0.0,-0.0,5.0,0.16,5.0,0.0,6,0,4,17,0.0,2019-12-22
Bohemia,0,0,0,0,0,0,0,0,0,0,0,4,9,0,2019-12-23
Bohemia,0,0,0,0,0,0,0,0,0,5,1,4,13,0,2019-12-28
Bohemia,0,0,0,0,0,0,0,0,0,6,0,5,12,0,2019-12-29
Bohemia,0,0,0,0,0,0,0,0,0,0,0,3,15,0,2019-12-16
Bohemia,0,0,0,0,0,0,0,0,0,1,0,3,12,0,2019-12-17
Bohemia,2.0,0.0,10.0,-2.0,-0.0,8.0,1.29,4.0,0.0,1,0,1,9,0.0,2020-2-4
Bohemia,0,0,0,0,0,0,0,0,0,2,0,1,12,0,2020-2-5
Bohemia,0,0,0,0,0,0,0,0,0,2,0,3,19,0,2020-2-19
Bohemia,0,0,0,0,0,0,0,0,0,1,0,3,19,0,2020-2-18
Bohemia,1.0,0.0,5.0,0.0,-0.0,5.0,0.52,5.0,0.0,3,0,4,24,0.0,2020-2-27
Bohemia,0,0,0,0,0,0,0,0,0,2,0,4,21,0,2020-2-26
Bohemia,0,0,0,0,0,0,0,0,0,3,0,2,17,0,2020-2-13
Bohemia,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-2-12
Bohemia,0,0,0,0,0,0,0,0,0,3,0,3,23,0,2020-2-20
Bohemia,2.0,0.0,10.0,0.0,-0.0,10.0,0.32,5.0,0.0,4,0,3,24,0.0,2020-2-21
Bohemia,0,0,0,0,0,0,0,0,0,4,0,2,18,0,2020-2-14
Bohemia,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2020-2-15
Bohemia,0,0,0,0,0,0,0,0,0,6,0,2,10,0,2020-2-9
Bohemia,0,0,0,0,0,0,0,0,0,5,1,2,20,0,2020-2-8
Bohemia,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2020-2-3
Bohemia,0,0,0,0,0,0,0,0,0,6,0,1,21,0,2020-2-2
Bohemia,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-2-10
Bohemia,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2020-2-11
Bohemia,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2020-2-24
Bohemia,0,0,0,0,0,0,0,0,0,1,0,4,25,0,2020-2-25
Bohemia,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-2-7
Bohemia,0,0,0,0,0,0,0,0,0,3,0,1,14,0,2020-2-6
Bohemia,2.0,0.0,10.0,0.0,-0.0,10.0,0.5,5.0,0.0,5,1,1,24,0.0,2020-2-1
Bohemia,0,0,0,0,0,0,0,0,0,0,0,3,19,0,2020-2-17
Bohemia,0,0,0,0,0,0,0,0,0,6,0,3,20,0,2020-2-16
Bohemia,0,0,0,0,0,0,0,0,0,5,1,5,19,0,2020-2-29
Bohemia,2.0,0.0,10.0,0.0,-0.0,10.0,0.36,5.0,0.0,4,0,4,23,0.0,2020-2-28
Bohemia,0,0,0,0,0,0,0,0,0,6,0,4,14,0,2020-2-23
Bohemia,0,0,0,0,0,0,0,0,0,5,1,4,14,0,2020-2-22
Bohemia,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-1-3
Bohemia,0,0,0,0,0,0,0,0,0,3,0,1,17,0,2020-1-2
Bohemia,0,0,0,0,0,0,0,0,0,3,0,2,11,0,2020-1-9
Bohemia,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-1-8
Bohemia,0,0,0,0,0,0,0,0,0,1,0,2,15,0,2020-1-14
Bohemia,0,0,0,0,0,0,0,0,0,2,0,3,15,0,2020-1-15
Bohemia,0,0,0,0,0,0,0,0,0,0,0,3,17,0,2020-1-20
Bohemia,0,0,0,0,0,0,0,0,0,1,0,3,11,0,2020-1-21
Bohemia,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-1-13
Bohemia,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2020-1-12
Bohemia,0,0,0,0,0,0,0,0,0,0,0,4,19,0,2020-1-27
Bohemia,0,0,0,0,0,0,0,0,0,6,0,4,19,0,2020-1-26
Bohemia,0,0,0,0,0,0,0,0,0,6,0,3,19,0,2020-1-19
Bohemia,0,0,0,0,0,0,0,0,0,5,1,3,17,0,2020-1-18
Bohemia,0,0,0,0,0,0,0,0,0,5,1,1,18,0,2020-1-4
Bohemia,1.0,0.0,5.0,0.0,-0.0,5.0,0.24,5.0,0.0,6,0,1,17,0.0,2020-1-5
Bohemia,0,0,0,0,0,0,0,0,0,3,0,5,18,0,2020-1-30
Bohemia,2.0,0.0,10.0,-2.0,-0.0,8.0,0.15,4.0,0.0,4,0,5,21,0.0,2020-1-31
Bohemia,0,0,0,0,0,0,0,0,0,3,0,4,19,0,2020-1-23
Bohemia,0,0,0,0,0,0,0,0,0,2,0,4,14,0,2020-1-22
Bohemia,0,0,0,0,0,0,0,0,0,2,0,5,17,0,2020-1-29
Bohemia,0,0,0,0,0,0,0,0,0,1,0,4,21,0,2020-1-28
Bohemia,0,0,0,0,0,0,0,0,0,4,0,3,12,0,2020-1-17
Bohemia,0,0,0,0,0,0,0,0,0,3,0,3,14,0,2020-1-16
Bohemia,2.0,0.0,10.0,-2.0,-0.0,8.0,0.94,4.0,0.0,2,0,1,16,0.0,2020-1-1
Bohemia,0,0,0,0,0,0,0,0,0,1,0,1,19,0,2020-1-7
Bohemia,0,0,0,0,0,0,0,0,0,0,0,1,19,0,2020-1-6
Bohemia,0,0,0,0,0,0,0,0,0,4,0,4,21,0,2020-1-24
Bohemia,0,0,0,0,0,0,0,0,0,5,1,4,22,0,2020-1-25
Bohemia,0,0,0,0,0,0,0,0,0,4,0,2,15,0,2020-1-10
Bohemia,1.0,0.0,5.0,0.0,-0.0,5.0,0.26,5.0,0.0,5,1,2,16,0.0,2020-1-11
