Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
screwdriver,0,0,0,0,0,0,0,0,0,2,0,1,12,0,2020-2-5
screwdriver,0,0,0,0,0,0,0,0,0,2,0,3,19,0,2020-2-19
screwdriver,0,0,0,0,0,0,0,0,0,1,0,3,19,0,2020-2-18
screwdriver,0,0,0,0,0,0,0,0,0,3,0,4,24,0,2020-2-27
screwdriver,0,0,0,0,0,0,0,0,0,2,0,4,21,0,2020-2-26
screwdriver,0,0,0,0,0,0,0,0,0,3,0,2,17,0,2020-2-13
screwdriver,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-2-12
screwdriver,0,0,0,0,0,0,0,0,0,3,0,3,23,0,2020-2-20
screwdriver,0,0,0,0,0,0,0,0,0,4,0,3,24,0,2020-2-21
screwdriver,0,0,0,0,0,0,0,0,0,4,0,2,18,0,2020-2-14
screwdriver,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2020-2-15
screwdriver,0,0,0,0,0,0,0,0,0,6,0,2,10,0,2020-2-9
screwdriver,0,0,0,0,0,0,0,0,0,5,1,2,20,0,2020-2-8
screwdriver,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2020-2-3
screwdriver,0,0,0,0,0,0,0,0,0,6,0,1,21,0,2020-2-2
screwdriver,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-2-10
screwdriver,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2020-2-11
screwdriver,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2020-2-24
screwdriver,0,0,0,0,0,0,0,0,0,1,0,4,25,0,2020-2-25
screwdriver,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-2-7
screwdriver,0,0,0,0,0,0,0,0,0,3,0,1,14,0,2020-2-6
screwdriver,0,0,0,0,0,0,0,0,0,5,1,1,24,0,2020-2-1
screwdriver,0,0,0,0,0,0,0,0,0,0,0,3,19,0,2020-2-17
screwdriver,0,0,0,0,0,0,0,0,0,6,0,3,20,0,2020-2-16
screwdriver,0,0,0,0,0,0,0,0,0,5,1,5,19,0,2020-2-29
screwdriver,0,0,0,0,0,0,0,0,0,4,0,4,23,0,2020-2-28
screwdriver,0,0,0,0,0,0,0,0,0,6,0,4,14,0,2020-2-23
screwdriver,0,0,0,0,0,0,0,0,0,5,1,4,14,0,2020-2-22
screwdriver,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-1-3
screwdriver,0,0,0,0,0,0,0,0,0,3,0,1,17,0,2020-1-2
screwdriver,0,0,0,0,0,0,0,0,0,3,0,2,11,0,2020-1-9
screwdriver,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-1-8
screwdriver,0,0,0,0,0,0,0,0,0,1,0,2,15,0,2020-1-14
screwdriver,0,0,0,0,0,0,0,0,0,2,0,3,15,0,2020-1-15
screwdriver,0,0,0,0,0,0,0,0,0,0,0,3,17,0,2020-1-20
screwdriver,0,0,0,0,0,0,0,0,0,1,0,3,11,0,2020-1-21
screwdriver,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-1-13
screwdriver,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2020-1-12
screwdriver,0,0,0,0,0,0,0,0,0,0,0,4,19,0,2020-1-27
screwdriver,0,0,0,0,0,0,0,0,0,6,0,4,19,0,2020-1-26
screwdriver,0,0,0,0,0,0,0,0,0,6,0,3,19,0,2020-1-19
screwdriver,0,0,0,0,0,0,0,0,0,5,1,3,17,0,2020-1-18
screwdriver,0,0,0,0,0,0,0,0,0,5,1,1,18,0,2020-1-4
screwdriver,0,0,0,0,0,0,0,0,0,6,0,1,17,0,2020-1-5
screwdriver,0,0,0,0,0,0,0,0,0,3,0,5,18,0,2020-1-30
screwdriver,0,0,0,0,0,0,0,0,0,4,0,5,21,0,2020-1-31
screwdriver,0,0,0,0,0,0,0,0,0,3,0,4,19,0,2020-1-23
screwdriver,0,0,0,0,0,0,0,0,0,2,0,4,14,0,2020-1-22
screwdriver,0,0,0,0,0,0,0,0,0,2,0,5,17,0,2020-1-29
screwdriver,0,0,0,0,0,0,0,0,0,1,0,4,21,0,2020-1-28
screwdriver,0,0,0,0,0,0,0,0,0,4,0,3,12,0,2020-1-17
screwdriver,0,0,0,0,0,0,0,0,0,3,0,3,14,0,2020-1-16
screwdriver,0,0,0,0,0,0,0,0,0,2,0,1,16,0,2020-1-1
screwdriver,0,0,0,0,0,0,0,0,0,1,0,1,19,0,2020-1-7
screwdriver,0,0,0,0,0,0,0,0,0,0,0,1,19,0,2020-1-6
screwdriver,0,0,0,0,0,0,0,0,0,4,0,4,21,0,2020-1-24
screwdriver,0,0,0,0,0,0,0,0,0,5,1,4,22,0,2020-1-25
screwdriver,0,0,0,0,0,0,0,0,0,4,0,2,15,0,2020-1-10
screwdriver,0,0,0,0,0,0,0,0,0,5,1,2,16,0,2020-1-11
