Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,3,12,0,2019-12-18
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,3,15,0,2019-12-19
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,3,14,0,2019-12-15
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,2,15,0,2019-12-14
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2019-12-21
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,3,17,0,2019-12-20
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,1,17,0,2019-12-2
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,1,18,0,2019-12-3
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2019-12-8
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,2,16,0,2019-12-9
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,4,9,0,2019-12-25
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,4,12,0,2019-12-24
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,2,18,0,2019-12-11
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2019-12-10
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,1,18,0,2019-12-6
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,1,16,0,2019-12-7
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,1,14,0,2019-12-1
frijol y queso burrito de nino,1.0,0.0,3.0,0.0,-0.0,3.0,0.09,3.0,0.0,6,0,4,17,0.0,2019-12-22
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,4,9,0,2019-12-23
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,4,13,0,2019-12-28
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,5,12,0,2019-12-29
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,3,15,0,2019-12-16
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,3,12,0,2019-12-17
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,1,9,0,2020-2-4
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,1,12,0,2020-2-5
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,3,19,0,2020-2-19
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,3,19,0,2020-2-18
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,4,24,0,2020-2-27
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,4,21,0,2020-2-26
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,2,17,0,2020-2-13
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-2-12
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,3,23,0,2020-2-20
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,3,24,0,2020-2-21
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,2,18,0,2020-2-14
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2020-2-15
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,2,10,0,2020-2-9
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,2,20,0,2020-2-8
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2020-2-3
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,1,21,0,2020-2-2
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-2-10
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2020-2-11
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2020-2-24
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,4,25,0,2020-2-25
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-2-7
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,1,14,0,2020-2-6
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,1,24,0,2020-2-1
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,3,19,0,2020-2-17
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,3,20,0,2020-2-16
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,5,19,0,2020-2-29
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,4,23,0,2020-2-28
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,4,14,0,2020-2-23
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,4,14,0,2020-2-22
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-1-3
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,1,17,0,2020-1-2
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,2,11,0,2020-1-9
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-1-8
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,2,15,0,2020-1-14
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,3,15,0,2020-1-15
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,3,17,0,2020-1-20
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,3,11,0,2020-1-21
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-1-13
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2020-1-12
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,4,19,0,2020-1-27
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,4,19,0,2020-1-26
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,3,19,0,2020-1-19
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,3,17,0,2020-1-18
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,1,18,0,2020-1-4
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,6,0,1,17,0,2020-1-5
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,5,18,0,2020-1-30
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,5,21,0,2020-1-31
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,4,19,0,2020-1-23
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,4,14,0,2020-1-22
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,5,17,0,2020-1-29
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,4,21,0,2020-1-28
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,3,12,0,2020-1-17
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,3,0,3,14,0,2020-1-16
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,2,0,1,16,0,2020-1-1
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,1,0,1,19,0,2020-1-7
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,0,0,1,19,0,2020-1-6
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,4,21,0,2020-1-24
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,4,22,0,2020-1-25
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,4,0,2,15,0,2020-1-10
frijol y queso burrito de nino,0,0,0,0,0,0,0,0,0,5,1,2,16,0,2020-1-11
