Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
2 Eggs over easy,0,0,0,0,0,0,0,0,0,6,0,1,17,0,2020-1-5
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,1,19,0,2020-1-6
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,1,19,0,2020-1-7
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-1-8
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,2,11,0,2020-1-9
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,2,15,0,2020-1-10
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,2,16,0,2020-1-11
2 Eggs over easy,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2020-1-12
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-1-13
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,2,15,0,2020-1-14
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,3,15,0,2020-1-15
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,3,14,0,2020-1-16
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,3,12,0,2020-1-17
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,3,17,0,2020-1-18
2 Eggs over easy,1.0,0.0,2.0,0.0,-0.0,2.0,0.14,2.0,0.0,6,0,3,19,0.0,2020-1-19
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,3,17,0,2020-1-20
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,3,11,0,2020-1-21
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,4,14,0,2020-1-22
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,4,19,0,2020-1-23
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,4,21,0,2020-1-24
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,4,22,0,2020-1-25
2 Eggs over easy,0,0,0,0,0,0,0,0,0,6,0,4,19,0,2020-1-26
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,4,19,0,2020-1-27
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,4,21,0,2020-1-28
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,5,17,0,2020-1-29
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,5,18,0,2020-1-30
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,5,21,0,2020-1-31
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,1,24,0,2019-11-1
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,1,26,0,2019-11-2
2 Eggs over easy,0,0,0,0,0,0,0,0,0,6,0,1,27,0,2019-11-3
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,1,26,0,2019-11-4
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,1,28,0,2019-11-5
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,1,27,0,2019-11-6
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,1,27,0,2019-11-7
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,2,29,0,2019-11-8
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,2,29,0,2019-11-9
2 Eggs over easy,0,0,0,0,0,0,0,0,0,6,0,2,27,0,2019-11-10
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,2,26,0,2019-11-11
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,2,28,0,2019-11-12
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,2,25,0,2019-11-13
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,2,23,0,2019-11-14
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,3,21,0,2019-11-15
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,3,27,0,2019-11-16
2 Eggs over easy,0,0,0,0,0,0,0,0,0,6,0,3,28,0,2019-11-17
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,3,28,0,2019-11-18
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,3,24,0,2019-11-19
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,3,12,0,2019-11-20
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,3,14,0,2019-11-21
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,4,17,0,2019-11-22
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,4,18,0,2019-11-23
2 Eggs over easy,0,0,0,0,0,0,0,0,0,6,0,4,20,0,2019-11-24
2 Eggs over easy,0,0,0,0,0,0,0,0,0,0,0,4,18,0,2019-11-25
2 Eggs over easy,0,0,0,0,0,0,0,0,0,1,0,4,15,0,2019-11-26
2 Eggs over easy,0,0,0,0,0,0,0,0,0,2,0,4,11,0,2019-11-27
2 Eggs over easy,0,0,0,0,0,0,0,0,0,3,0,4,8,0,2019-11-28
2 Eggs over easy,0,0,0,0,0,0,0,0,0,4,0,5,9,0,2019-11-29
2 Eggs over easy,0,0,0,0,0,0,0,0,0,5,1,5,11,0,2019-11-30
