Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,2,19,0,2019-12-12
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,2,22,0,2019-12-13
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,4,6,0,2019-12-26
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,4,11,0,2019-12-27
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,3,12,0,2019-12-18
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,3,15,0,2019-12-19
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,3,14,0,2019-12-15
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,2,15,0,2019-12-14
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2019-12-21
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,3,17,0,2019-12-20
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,1,17,0,2019-12-2
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,1,18,0,2019-12-3
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2019-12-8
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,2,16,0,2019-12-9
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,4,9,0,2019-12-25
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,4,12,0,2019-12-24
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,2,18,0,2019-12-11
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2019-12-10
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,1,18,0,2019-12-6
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,1,16,0,2019-12-7
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,1,14,0,2019-12-1
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,4,17,0,2019-12-22
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,4,9,0,2019-12-23
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,4,13,0,2019-12-28
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,5,12,0,2019-12-29
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,3,15,0,2019-12-16
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,3,12,0,2019-12-17
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,1,9,0,2020-2-4
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,1,12,0,2020-2-5
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,3,19,0,2020-2-19
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,3,19,0,2020-2-18
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,4,24,0,2020-2-27
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,4,21,0,2020-2-26
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,2,17,0,2020-2-13
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-2-12
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,3,23,0,2020-2-20
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,3,24,0,2020-2-21
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,2,18,0,2020-2-14
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2020-2-15
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,2,10,0,2020-2-9
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,2,20,0,2020-2-8
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2020-2-3
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,1,21,0,2020-2-2
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-2-10
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2020-2-11
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2020-2-24
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,4,25,0,2020-2-25
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-2-7
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,1,14,0,2020-2-6
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,1,24,0,2020-2-1
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,3,19,0,2020-2-17
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,3,20,0,2020-2-16
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,5,19,0,2020-2-29
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,4,23,0,2020-2-28
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,4,14,0,2020-2-23
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,4,14,0,2020-2-22
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-1-3
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,1,17,0,2020-1-2
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,2,11,0,2020-1-9
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-1-8
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,2,15,0,2020-1-14
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,3,15,0,2020-1-15
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,3,17,0,2020-1-20
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,3,11,0,2020-1-21
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-1-13
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2020-1-12
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,4,19,0,2020-1-27
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,4,19,0,2020-1-26
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,3,19,0,2020-1-19
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,3,17,0,2020-1-18
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,1,18,0,2020-1-4
Extra Shot,0,0,0,0,0,0,0,0,0,6,0,1,17,0,2020-1-5
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,5,18,0,2020-1-30
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,5,21,0,2020-1-31
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,4,19,0,2020-1-23
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,4,14,0,2020-1-22
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,5,17,0,2020-1-29
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,4,21,0,2020-1-28
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,3,12,0,2020-1-17
Extra Shot,0,0,0,0,0,0,0,0,0,3,0,3,14,0,2020-1-16
Extra Shot,0,0,0,0,0,0,0,0,0,2,0,1,16,0,2020-1-1
Extra Shot,0,0,0,0,0,0,0,0,0,1,0,1,19,0,2020-1-7
Extra Shot,0,0,0,0,0,0,0,0,0,0,0,1,19,0,2020-1-6
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,4,21,0,2020-1-24
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,4,22,0,2020-1-25
Extra Shot,0,0,0,0,0,0,0,0,0,4,0,2,15,0,2020-1-10
Extra Shot,0,0,0,0,0,0,0,0,0,5,1,2,16,0,2020-1-11
